Offset-Description                                     
0000 - Pointer           1D23FA64000 : P->1D181C3A000  
08EC - 4 Bytes           1D23FA648EC : 0               
08F0 - 4 Bytes           1D23FA648F0 : 0               
08F4 - 4 Bytes           1D23FA648F4 : 0               
08F8 - 4 Bytes           1D23FA648F8 : 0               
08FC - 4 Bytes           1D23FA648FC : 0               
0900 - 4 Bytes           1D23FA64900 : 0               
0904 - 4 Bytes           1D23FA64904 : 0               
0908 - 4 Bytes           1D23FA64908 : 0               
090C - 4 Bytes           1D23FA6490C : 0               
0910 - 4 Bytes           1D23FA64910 : 0               
0914 - 4 Bytes           1D23FA64914 : 0               
0918 - 4 Bytes           1D23FA64918 : 0               
091C - 4 Bytes           1D23FA6491C : 0               
0920 - 4 Bytes           1D23FA64920 : 0               
0924 - 4 Bytes           1D23FA64924 : 0               
0928 - 4 Bytes           1D23FA64928 : 0               
092C - 4 Bytes           1D23FA6492C : 0               
0930 - 4 Bytes           1D23FA64930 : 0               
0934 - 4 Bytes           1D23FA64934 : 0               
0938 - 4 Bytes           1D23FA64938 : 0               
093C - 4 Bytes           1D23FA6493C : 0               
0940 - 4 Bytes           1D23FA64940 : 0               
0944 - 4 Bytes           1D23FA64944 : 0               
0948 - 4 Bytes           1D23FA64948 : 0               
094C - 4 Bytes           1D23FA6494C : 0               
0950 - 4 Bytes           1D23FA64950 : 0               
0954 - 4 Bytes           1D23FA64954 : 0               
0958 - 4 Bytes           1D23FA64958 : 0               
095C - 4 Bytes           1D23FA6495C : 0               
0960 - 4 Bytes           1D23FA64960 : 0               
0964 - 4 Bytes           1D23FA64964 : 0               
0968 - 4 Bytes           1D23FA64968 : 0               
096C - 4 Bytes           1D23FA6496C : 0               
0970 - 4 Bytes           1D23FA64970 : 0               
0974 - 4 Bytes           1D23FA64974 : 0               
0978 - 4 Bytes           1D23FA64978 : 0               
097C - 4 Bytes           1D23FA6497C : 0               
0980 - 4 Bytes           1D23FA64980 : 0               
0984 - 4 Bytes           1D23FA64984 : 0               
0988 - 4 Bytes           1D23FA64988 : 0               
098C - 4 Bytes           1D23FA6498C : 0               
0990 - 4 Bytes           1D23FA64990 : 0               
0994 - 4 Bytes           1D23FA64994 : 0               
0998 - 4 Bytes           1D23FA64998 : 0               
099C - 4 Bytes           1D23FA6499C : 0               
09A0 - 4 Bytes           1D23FA649A0 : 0               
09A4 - 4 Bytes           1D23FA649A4 : 0               
09A8 - 4 Bytes           1D23FA649A8 : 0               
09AC - 4 Bytes           1D23FA649AC : 0               
09B0 - 4 Bytes           1D23FA649B0 : 0               
09B4 - 4 Bytes           1D23FA649B4 : 0               
09B8 - 4 Bytes           1D23FA649B8 : 0               
09BC - 4 Bytes           1D23FA649BC : 0               
09C0 - 4 Bytes           1D23FA649C0 : 0               
09C4 - 4 Bytes           1D23FA649C4 : 0               
09C8 - 4 Bytes           1D23FA649C8 : 0               
09CC - 4 Bytes           1D23FA649CC : 0               
09D0 - 4 Bytes           1D23FA649D0 : 0               
09D4 - 4 Bytes           1D23FA649D4 : 0               
09D8 - 4 Bytes           1D23FA649D8 : 0               
09DC - 4 Bytes           1D23FA649DC : 0               
09E0 - 4 Bytes           1D23FA649E0 : 0               
09E4 - 4 Bytes           1D23FA649E4 : 0               
09E8 - 4 Bytes           1D23FA649E8 : 0               
09EC - 4 Bytes           1D23FA649EC : 0               
09F0 - 4 Bytes           1D23FA649F0 : 0               
09F4 - 4 Bytes           1D23FA649F4 : 0               
09F8 - 4 Bytes           1D23FA649F8 : 0               
09FC - 4 Bytes           1D23FA649FC : 0               
0A00 - 4 Bytes           1D23FA64A00 : 0               
0A04 - 4 Bytes           1D23FA64A04 : 0               
0A08 - 4 Bytes           1D23FA64A08 : 0               
0A0C - 4 Bytes           1D23FA64A0C : 0               
0A10 - 4 Bytes           1D23FA64A10 : 0               
0A14 - 4 Bytes           1D23FA64A14 : 0               
0A18 - 4 Bytes           1D23FA64A18 : 0               
0A1C - 4 Bytes           1D23FA64A1C : 0               
0A20 - 4 Bytes           1D23FA64A20 : 0               
0A24 - 4 Bytes           1D23FA64A24 : 0               
0A28 - 4 Bytes           1D23FA64A28 : 0               
0A2C - 4 Bytes           1D23FA64A2C : 0               
0A30 - 4 Bytes           1D23FA64A30 : 0               
0A34 - 4 Bytes           1D23FA64A34 : 0               
0A38 - 4 Bytes           1D23FA64A38 : 0               
0A3C - 4 Bytes           1D23FA64A3C : 0               
0A40 - 4 Bytes           1D23FA64A40 : 0               
0A44 - 4 Bytes           1D23FA64A44 : 0               
0A48 - 4 Bytes           1D23FA64A48 : 0               
0A4C - 4 Bytes           1D23FA64A4C : 0               
0A50 - 4 Bytes           1D23FA64A50 : 0               
0A54 - 4 Bytes           1D23FA64A54 : 0               
0A58 - 4 Bytes           1D23FA64A58 : 1               
0A5C - 4 Bytes           1D23FA64A5C : 0               
0A60 - 4 Bytes           1D23FA64A60 : 2165            
0A64 - 4 Bytes           1D23FA64A64 : 0               
0A68 - 4 Bytes           1D23FA64A68 : 0               
0A6C - 4 Bytes           1D23FA64A6C : 0               
0A70 - 4 Bytes           1D23FA64A70 : 0               
0A74 - 4 Bytes           1D23FA64A74 : 0               
0A78 - 4 Bytes           1D23FA64A78 : 0               
0A7C - 4 Bytes           1D23FA64A7C : 0               
0A80 - 4 Bytes           1D23FA64A80 : 615             
0A84 - 4 Bytes           1D23FA64A84 : 0               
0A88 - 4 Bytes           1D23FA64A88 : 0               
0A8C - 4 Bytes           1D23FA64A8C : 0               
0A90 - 4 Bytes           1D23FA64A90 : 0               
0A94 - 4 Bytes           1D23FA64A94 : 0               
0A98 - 4 Bytes           1D23FA64A98 : 615             
0A9C - 4 Bytes           1D23FA64A9C : 0               
0AA0 - 4 Bytes           1D23FA64AA0 : 0               
0AA4 - 4 Bytes           1D23FA64AA4 : 0               
0AA8 - 4 Bytes           1D23FA64AA8 : 387             
0AAC - 4 Bytes           1D23FA64AAC : 0               
0AB0 - String            1D23FA64AB0 : #t/B            
0AB4 - Float             1D23FA64AB4 : 1.782317042     
0AB8 - Double            1D23FA64AB8 : 3000            
0AC0 - Double            1D23FA64AC0 : 150             
0AC8 - 4 Bytes           1D23FA64AC8 : 0               
0ACC - 4 Bytes           1D23FA64ACC : 0               
0AD0 - 4 Bytes           1D23FA64AD0 : 2000            
0AD4 - 4 Bytes           1D23FA64AD4 : 0               
0AD8 - 4 Bytes           1D23FA64AD8 : 100             
0ADC - 4 Bytes           1D23FA64ADC : 0               
0AE0 - 4 Bytes           1D23FA64AE0 : 300             
0AE4 - 4 Bytes           1D23FA64AE4 : 0               
0AE8 - Double            1D23FA64AE8 : 100             
0AF0 - Double            1D23FA64AF0 : 100             
0AF8 - Double            1D23FA64AF8 : 100             
0B00 - 4 Bytes           1D23FA64B00 : 0               
0B04 - 4 Bytes           1D23FA64B04 : 0               
0B08 - Double            1D23FA64B08 : 100             
0B10 - 4 Bytes           1D23FA64B10 : 0               
0B14 - 4 Bytes           1D23FA64B14 : 0               
0B18 - Double            1D23FA64B18 : 25              
0B20 - Double            1D23FA64B20 : 25              
0B28 - 4 Bytes           1D23FA64B28 : 0               
0B2C - 4 Bytes           1D23FA64B2C : 0               
0B30 - Double            1D23FA64B30 : 1000            
0B38 - 4 Bytes           1D23FA64B38 : 0               
0B3C - 4 Bytes           1D23FA64B3C : 0               
0B40 - 4 Bytes           1D23FA64B40 : 0               
0B44 - 4 Bytes           1D23FA64B44 : 0               
0B48 - 4 Bytes           1D23FA64B48 : 0               
0B4C - 4 Bytes           1D23FA64B4C : 0               
0B50 - 4 Bytes           1D23FA64B50 : 0               
0B54 - 4 Bytes           1D23FA64B54 : 0               
0B58 - 4 Bytes           1D23FA64B58 : 0               
0B5C - 4 Bytes           1D23FA64B5C : 0               
0B60 - 4 Bytes           1D23FA64B60 : 0               
0B64 - 4 Bytes           1D23FA64B64 : 0               
0B68 - 4 Bytes           1D23FA64B68 : 0               
0B6C - 4 Bytes           1D23FA64B6C : 0               
0B70 - 4 Bytes           1D23FA64B70 : 118             
0B74 - 4 Bytes           1D23FA64B74 : 0               
0B78 - 4 Bytes           1D23FA64B78 : 10              
0B7C - 4 Bytes           1D23FA64B7C : 0               
0B80 - 4 Bytes           1D23FA64B80 : 0               
0B84 - 4 Bytes           1D23FA64B84 : 0               
0B88 - 4 Bytes           1D23FA64B88 : 0               
0B8C - 4 Bytes           1D23FA64B8C : 0               
0B90 - 4 Bytes           1D23FA64B90 : 0               
0B94 - 4 Bytes           1D23FA64B94 : 0               
0B98 - 4 Bytes           1D23FA64B98 : 128             
0B9C - 4 Bytes           1D23FA64B9C : 0               
0BA0 - 4 Bytes           1D23FA64BA0 : 55              
0BA4 - 4 Bytes           1D23FA64BA4 : 0               
0BA8 - 4 Bytes           1D23FA64BA8 : 45              
0BAC - 4 Bytes           1D23FA64BAC : 0               
0BB0 - 4 Bytes           1D23FA64BB0 : 0               
0BB4 - 4 Bytes           1D23FA64BB4 : 0               
0BB8 - 4 Bytes           1D23FA64BB8 : 0               
0BBC - 4 Bytes           1D23FA64BBC : 0               
0BC0 - 4 Bytes           1D23FA64BC0 : 0               
0BC4 - 4 Bytes           1D23FA64BC4 : 0               
0BC8 - 4 Bytes           1D23FA64BC8 : 100             
0BCC - 4 Bytes           1D23FA64BCC : 0               
0BD0 - 4 Bytes           1D23FA64BD0 : 5               
0BD4 - 4 Bytes           1D23FA64BD4 : 0               
0BD8 - 4 Bytes           1D23FA64BD8 : 0               
0BDC - 4 Bytes           1D23FA64BDC : 0               
0BE0 - 4 Bytes           1D23FA64BE0 : 0               
0BE4 - 4 Bytes           1D23FA64BE4 : 0               
0BE8 - 4 Bytes           1D23FA64BE8 : 50              
0BEC - 4 Bytes           1D23FA64BEC : 0               
0BF0 - 4 Bytes           1D23FA64BF0 : 0               
0BF4 - 4 Bytes           1D23FA64BF4 : 0               
0BF8 - 4 Bytes           1D23FA64BF8 : 50              
0BFC - 4 Bytes           1D23FA64BFC : 0               
0C00 - 4 Bytes           1D23FA64C00 : 5               
0C04 - 4 Bytes           1D23FA64C04 : 0               
0C08 - 4 Bytes           1D23FA64C08 : 48              
0C0C - 4 Bytes           1D23FA64C0C : 0               
0C10 - 4 Bytes           1D23FA64C10 : 0               
0C14 - 4 Bytes           1D23FA64C14 : 0               
0C18 - 4 Bytes           1D23FA64C18 : 0               
0C1C - 4 Bytes           1D23FA64C1C : 0               
0C20 - 4 Bytes           1D23FA64C20 : 48              
0C24 - 4 Bytes           1D23FA64C24 : 0               
0C28 - 4 Bytes           1D23FA64C28 : 62              
0C2C - 4 Bytes           1D23FA64C2C : 0               
0C30 - 4 Bytes           1D23FA64C30 : 0               
0C34 - 4 Bytes           1D23FA64C34 : 0               
0C38 - 4 Bytes           1D23FA64C38 : 0               
0C3C - 4 Bytes           1D23FA64C3C : 0               
0C40 - 4 Bytes           1D23FA64C40 : 62              
0C44 - 4 Bytes           1D23FA64C44 : 0               
0C48 - 4 Bytes           1D23FA64C48 : 48              
0C4C - 4 Bytes           1D23FA64C4C : 0               
0C50 - 4 Bytes           1D23FA64C50 : 0               
0C54 - 4 Bytes           1D23FA64C54 : 0               
0C58 - 4 Bytes           1D23FA64C58 : 0               
0C5C - 4 Bytes           1D23FA64C5C : 0               
0C60 - 4 Bytes           1D23FA64C60 : 48              
0C64 - 4 Bytes           1D23FA64C64 : 0               
0C68 - 4 Bytes           1D23FA64C68 : 55              
0C6C - 4 Bytes           1D23FA64C6C : 0               
0C70 - 4 Bytes           1D23FA64C70 : 0               
0C74 - 4 Bytes           1D23FA64C74 : 0               
0C78 - 4 Bytes           1D23FA64C78 : 0               
0C7C - 4 Bytes           1D23FA64C7C : 0               
0C80 - 4 Bytes           1D23FA64C80 : 55              
0C84 - 4 Bytes           1D23FA64C84 : 0               
0C88 - 4 Bytes           1D23FA64C88 : 41              
0C8C - 4 Bytes           1D23FA64C8C : 0               
0C90 - 4 Bytes           1D23FA64C90 : 0               
0C94 - 4 Bytes           1D23FA64C94 : 0               
0C98 - 4 Bytes           1D23FA64C98 : 0               
0C9C - 4 Bytes           1D23FA64C9C : 0               
0CA0 - 4 Bytes           1D23FA64CA0 : 41              
0CA4 - 4 Bytes           1D23FA64CA4 : 0               
0CA8 - 4 Bytes           1D23FA64CA8 : 0               
0CAC - 4 Bytes           1D23FA64CAC : 0               
0CB0 - 4 Bytes           1D23FA64CB0 : 0               
0CB4 - 4 Bytes           1D23FA64CB4 : 0               
0CB8 - 4 Bytes           1D23FA64CB8 : 0               
0CBC - 4 Bytes           1D23FA64CBC : 0               
0CC0 - 4 Bytes           1D23FA64CC0 : 0               
0CC4 - 4 Bytes           1D23FA64CC4 : 0               
0CC8 - 4 Bytes           1D23FA64CC8 : 0               
0CCC - 4 Bytes           1D23FA64CCC : 0               
0CD0 - 4 Bytes           1D23FA64CD0 : 0               
0CD4 - 4 Bytes           1D23FA64CD4 : 0               
0CD8 - 4 Bytes           1D23FA64CD8 : 0               
0CDC - 4 Bytes           1D23FA64CDC : 0               
0CE0 - 4 Bytes           1D23FA64CE0 : 0               
0CE4 - 4 Bytes           1D23FA64CE4 : 0               
0CE8 - 4 Bytes           1D23FA64CE8 : 0               
0CEC - 4 Bytes           1D23FA64CEC : 0               
0CF0 - 4 Bytes           1D23FA64CF0 : 0               
0CF4 - 4 Bytes           1D23FA64CF4 : 0               
0CF8 - 4 Bytes           1D23FA64CF8 : 0               
0CFC - 4 Bytes           1D23FA64CFC : 0               
0D00 - 4 Bytes           1D23FA64D00 : 0               
0D04 - 4 Bytes           1D23FA64D04 : 0               
0D08 - 4 Bytes           1D23FA64D08 : 0               
0D0C - 4 Bytes           1D23FA64D0C : 0               
0D10 - 4 Bytes           1D23FA64D10 : 0               
0D14 - 4 Bytes           1D23FA64D14 : 0               
0D18 - 4 Bytes           1D23FA64D18 : 0               
0D1C - 4 Bytes           1D23FA64D1C : 0               
0D20 - 4 Bytes           1D23FA64D20 : 0               
0D24 - 4 Bytes           1D23FA64D24 : 0               
0D28 - 4 Bytes           1D23FA64D28 : 0               
0D2C - 4 Bytes           1D23FA64D2C : 0               
0D30 - 4 Bytes           1D23FA64D30 : 0               
0D34 - 4 Bytes           1D23FA64D34 : 0               
0D38 - 4 Bytes           1D23FA64D38 : 0               
0D3C - 4 Bytes           1D23FA64D3C : 0               
0D40 - 4 Bytes           1D23FA64D40 : 0               
0D44 - 4 Bytes           1D23FA64D44 : 0               
0D48 - 4 Bytes           1D23FA64D48 : 0               
0D4C - 4 Bytes           1D23FA64D4C : 0               
0D50 - 4 Bytes           1D23FA64D50 : 0               
0D54 - 4 Bytes           1D23FA64D54 : 0               
0D58 - 4 Bytes           1D23FA64D58 : 0               
0D5C - 4 Bytes           1D23FA64D5C : 0               
0D60 - 4 Bytes           1D23FA64D60 : 0               
0D64 - 4 Bytes           1D23FA64D64 : 0               
0D68 - 4 Bytes           1D23FA64D68 : 0               
0D6C - 4 Bytes           1D23FA64D6C : 0               
0D70 - 4 Bytes           1D23FA64D70 : 0               
0D74 - 4 Bytes           1D23FA64D74 : 0               
0D78 - 4 Bytes           1D23FA64D78 : 0               
0D7C - 4 Bytes           1D23FA64D7C : 0               
0D80 - 4 Bytes           1D23FA64D80 : 0               
0D84 - 4 Bytes           1D23FA64D84 : 0               
0D88 - 4 Bytes           1D23FA64D88 : 0               
0D8C - 4 Bytes           1D23FA64D8C : 0               
0D90 - 4 Bytes           1D23FA64D90 : 0               
0D94 - 4 Bytes           1D23FA64D94 : 0               
0D98 - 4 Bytes           1D23FA64D98 : 0               
0D9C - 4 Bytes           1D23FA64D9C : 0               
0DA0 - 4 Bytes           1D23FA64DA0 : 0               
0DA4 - 4 Bytes           1D23FA64DA4 : 0               
0DA8 - 4 Bytes           1D23FA64DA8 : 0               
0DAC - 4 Bytes           1D23FA64DAC : 0               
0DB0 - 4 Bytes           1D23FA64DB0 : 0               
0DB4 - 4 Bytes           1D23FA64DB4 : 0               
0DB8 - 4 Bytes           1D23FA64DB8 : 0               
0DBC - 4 Bytes           1D23FA64DBC : 0               
0DC0 - Double            1D23FA64DC0 : 1               
0DC8 - 4 Bytes           1D23FA64DC8 : 0               
0DCC - 4 Bytes           1D23FA64DCC : 0               
0DD0 - Double            1D23FA64DD0 : 1               
0DD8 - 4 Bytes           1D23FA64DD8 : 0               
0DDC - 4 Bytes           1D23FA64DDC : 0               
0DE0 - 4 Bytes           1D23FA64DE0 : 0               
0DE4 - 4 Bytes           1D23FA64DE4 : 0               
0DE8 - Double            1D23FA64DE8 : 1               
0DF0 - 4 Bytes           1D23FA64DF0 : 0               
0DF4 - Float             1D23FA64DF4 : 9.926433563     
0DF8 - Double            1D23FA64DF8 : 76017           
0E00 - 4 Bytes           1D23FA64E00 : 9               
0E04 - 4 Bytes           1D23FA64E04 : 0               
0E08 - 4 Bytes           1D23FA64E08 : 9               
0E0C - 4 Bytes           1D23FA64E0C : 0               
0E10 - 4 Bytes           1D23FA64E10 : 1               
0E14 - 4 Bytes           1D23FA64E14 : 0               
0E18 - 4 Bytes           1D23FA64E18 : 0               
0E1C - 4 Bytes           1D23FA64E1C : 0               
0E20 - 4 Bytes           1D23FA64E20 : 0               
0E24 - 4 Bytes           1D23FA64E24 : 0               
0E28 - 4 Bytes           1D23FA64E28 : 0               
0E2C - 4 Bytes           1D23FA64E2C : 0               
0E30 - Double            1D23FA64E30 : 1               
0E38 - 4 Bytes           1D23FA64E38 : 25              
0E3C - 4 Bytes           1D23FA64E3C : 0               
0E40 - 4 Bytes           1D23FA64E40 : 20              
0E44 - 4 Bytes           1D23FA64E44 : 0               
0E48 - 4 Bytes           1D23FA64E48 : 300             
0E4C - 4 Bytes           1D23FA64E4C : 0               
0E50 - 4 Bytes           1D23FA64E50 : 90              
0E54 - 4 Bytes           1D23FA64E54 : 0               
0E58 - 4 Bytes           1D23FA64E58 : 1000            
0E5C - 4 Bytes           1D23FA64E5C : 0               
0E60 - 4 Bytes           1D23FA64E60 : 500             
0E64 - 4 Bytes           1D23FA64E64 : 0               
0E68 - 4 Bytes           1D23FA64E68 : 200             
0E6C - 4 Bytes           1D23FA64E6C : 0               
0E70 - 4 Bytes           1D23FA64E70 : 500             
0E74 - 4 Bytes           1D23FA64E74 : 0               
0E78 - 4 Bytes           1D23FA64E78 : 0               
0E7C - 4 Bytes           1D23FA64E7C : 0               
0E80 - 4 Bytes           1D23FA64E80 : 4294966996      
0E84 - 4 Bytes           1D23FA64E84 : 4294967295      
0E88 - 4 Bytes           1D23FA64E88 : 1000            
0E8C - 4 Bytes           1D23FA64E8C : 0               
0E90 - 4 Bytes           1D23FA64E90 : 0               
0E94 - 4 Bytes           1D23FA64E94 : 0               
0E98 - 4 Bytes           1D23FA64E98 : 0               
0E9C - 4 Bytes           1D23FA64E9C : 0               
0EA0 - 4 Bytes           1D23FA64EA0 : 0               
0EA4 - 4 Bytes           1D23FA64EA4 : 0               
0EA8 - 4 Bytes           1D23FA64EA8 : 0               
0EAC - 4 Bytes           1D23FA64EAC : 0               
0EB0 - 4 Bytes           1D23FA64EB0 : 2000            
0EB4 - 4 Bytes           1D23FA64EB4 : 0               
0EB8 - 4 Bytes           1D23FA64EB8 : 0               
0EBC - 4 Bytes           1D23FA64EBC : 0               
0EC0 - 4 Bytes           1D23FA64EC0 : 300             
0EC4 - 4 Bytes           1D23FA64EC4 : 0               
0EC8 - 4 Bytes           1D23FA64EC8 : 0               
0ECC - 4 Bytes           1D23FA64ECC : 0               
0ED0 - 4 Bytes           1D23FA64ED0 : 1               
0ED4 - 4 Bytes           1D23FA64ED4 : 0               
0ED8 - 4 Bytes           1D23FA64ED8 : 1               
0EDC - 4 Bytes           1D23FA64EDC : 0               
0EE0 - 4 Bytes           1D23FA64EE0 : 0               
0EE4 - 4 Bytes           1D23FA64EE4 : 0               
0EE8 - 4 Bytes           1D23FA64EE8 : 0               
0EEC - 4 Bytes           1D23FA64EEC : 0               
0EF0 - 4 Bytes           1D23FA64EF0 : 0               
0EF4 - 4 Bytes           1D23FA64EF4 : 0               
0EF8 - 4 Bytes           1D23FA64EF8 : 0               
0EFC - 4 Bytes           1D23FA64EFC : 0               
0F00 - 4 Bytes           1D23FA64F00 : 0               
0F04 - 4 Bytes           1D23FA64F04 : 0               
0F08 - 4 Bytes           1D23FA64F08 : 1               
0F0C - 4 Bytes           1D23FA64F0C : 0               
0F10 - 4 Bytes           1D23FA64F10 : 1               
0F14 - 4 Bytes           1D23FA64F14 : 0               
0F18 - 4 Bytes           1D23FA64F18 : 1               
0F1C - 4 Bytes           1D23FA64F1C : 0               
0F20 - 4 Bytes           1D23FA64F20 : 0               
0F24 - 4 Bytes           1D23FA64F24 : 0               
0F28 - 4 Bytes           1D23FA64F28 : 0               
0F2C - 4 Bytes           1D23FA64F2C : 0               
0F30 - 4 Bytes           1D23FA64F30 : 1               
0F34 - 4 Bytes           1D23FA64F34 : 0               
0F38 - Double            1D23FA64F38 : 1               
0F40 - Double            1D23FA64F40 : 100             
0F48 - Double            1D23FA64F48 : 100             
0F50 - 4 Bytes           1D23FA64F50 : 0               
0F54 - 4 Bytes           1D23FA64F54 : 0               
0F58 - 4 Bytes           1D23FA64F58 : 0               
0F5C - 4 Bytes           1D23FA64F5C : 0               
0F60 - 4 Bytes           1D23FA64F60 : 1               
0F64 - 4 Bytes           1D23FA64F64 : 0               
0F68 - 4 Bytes           1D23FA64F68 : 0               
0F6C - 4 Bytes           1D23FA64F6C : 0               
0F70 - 4 Bytes           1D23FA64F70 : 0               
0F74 - 4 Bytes           1D23FA64F74 : 0               
0F78 - 4 Bytes           1D23FA64F78 : 1               
0F7C - 4 Bytes           1D23FA64F7C : 0               
0F80 - 4 Bytes           1D23FA64F80 : 0               
0F84 - 4 Bytes           1D23FA64F84 : 0               
0F88 - Pointer           1D23FA64F88 : P->1D18179A300  
0F90 - Pointer           1D23FA64F90 : P->1D23FA64000  
0F98 - 4 Bytes (Hex)     1D23FA64F98 : 6643A820        
0F9C - Double            1D23FA64F9C : 8197.00878161188
0FA4 - 4 Bytes (Hex)     1D23FA64FA4 : FFE00000        
0FA8 - 4 Bytes (Hex)     1D23FA64FA8 : 0038FBFF        
0FAC - 4 Bytes           1D23FA64FAC : 0               
0FB0 - Float             1D23FA64FB0 : 0.1875000596    
0FB4 - 4 Bytes (Hex)     1D23FA64FB4 : 02010021        
0FB8 - 4 Bytes (Hex)     1D23FA64FB8 : 64020F01        
0FBC - 4 Bytes (Hex)     1D23FA64FBC : 00040023        
0FC0 - 4 Bytes (Hex)     1D23FA64FC0 : B4100010        
0FC4 - 4 Bytes           1D23FA64FC4 : 130154500       
0FC8 - 4 Bytes (Hex)     1D23FA64FC8 : 0002588C        
0FCC - 4 Bytes (Hex)     1D23FA64FCC : 8986E020        
0FD0 - 4 Bytes           1D23FA64FD0 : 1               
0FD4 - 4 Bytes           1D23FA64FD4 : 0               
0FD8 - 4 Bytes (Hex)     1D23FA64FD8 : 00200000        
0FDC - 4 Bytes           1D23FA64FDC : 0               
0FE0 - 4 Bytes (Hex)     1D23FA64FE0 : 002013FF        
0FE4 - 4 Bytes           1D23FA64FE4 : 0               
0FE8 - Pointer           1D23FA64FE8 : P->1D181EE6230  
0FF0 - Pointer           1D23FA64FF0 : P->1D23FA64000  
0FF8 - 4 Bytes           1D23FA64FF8 : 68              
0FFC - 4 Bytes           1D23FA64FFC : 0               
